revu@1.0.0 /Users/dm/Sites/Revu_Dev_release_01/front-react
├── @babel/plugin-proposal-private-property-in-object@7.21.11
├── @babel/plugin-transform-private-property-in-object@7.24.1
├── @emotion/react@11.11.3
├── @hello-pangea/dnd@16.5.0
├── @omtanke/react-use-event-outside@1.0.1
├── @popperjs/core@2.11.8
├── @reactour/tour@3.6.1
├── @svgr/cli@8.1.0
├── @testing-library/jest-dom@6.2.0
├── @testing-library/react@14.1.2
├── @testing-library/user-event@14.5.2
├── @types/jest@29.5.11
├── @types/jspdf@2.0.0
├── @types/node@20.11.4
├── @types/pascalcase@1.0.3
├── @types/payment@2.1.7
├── @types/prismjs@1.26.3
├── @types/react-big-calendar@1.8.8
├── @types/react-bootstrap-table-next@4.0.26
├── @types/react-bootstrap-table2-paginator@2.1.6
├── @types/react-date-range@1.4.9
├── @types/react-dom@18.2.18
├── @types/react-input-mask@3.0.5
├── @types/react-modal@3.16.3
├── @types/react-router-hash-link@2.4.9
├── @types/react-scrollspy@3.3.9
├── @types/react-syntax-highlighter@15.5.11
├── @types/react-transition-group@4.4.10
├── @types/react@18.2.48
├── animate.css@4.1.1
├── apexcharts@3.45.1
├── axios@1.7.9
├── bootstrap@5.3.2
├── classnames@2.5.1
├── date-fns@2.30.0
├── dayjs@1.11.10
├── eslint-config-airbnb-typescript@17.1.0
├── eslint-config-airbnb@19.0.4
├── eslint-config-prettier@9.1.0
├── eslint-plugin-eslint-comments@3.2.0
├── eslint-plugin-flowtype@8.0.3
├── eslint-plugin-import@2.29.1
├── eslint-plugin-jsx-a11y@6.8.0
├── eslint-plugin-prettier@5.1.3
├── eslint-plugin-react-hooks@4.6.0
├── eslint-plugin-react@7.33.2
├── eslint@8.56.0
├── formik@2.4.5
├── framer-motion@10.18.0
├── i18next-browser-languagedetector@7.2.0
├── i18next-http-backend@2.4.2
├── i18next@23.7.16
├── jspdf-autotable@3.8.2
├── UNMET DEPENDENCY jspdf-react@^1.0.11
├── jspdf@2.5.2
├── jsx-to-string@1.4.0
├── pascalcase@2.0.0
├── payment@2.4.6
├── prettier@3.2.2
├── prismjs@1.29.0
├── prop-types@15.8.1
├── rc-tree@5.8.2
├── react-apexcharts@1.4.1
├── react-big-calendar@1.8.6
├── react-bootstrap-table-next@4.0.3 invalid: "^1.1.0" from the root project
├── react-bootstrap-table2-paginator@2.1.2
├── react-credit-cards-2@0.10.0
├── react-date-range@1.4.0
├── react-dom@18.2.0
├── react-i18next@13.5.0
├── react-image-webp@0.8.0
├── react-input-mask@2.0.4
├── react-jss@10.10.0
├── react-modal@3.16.1
├── react-modern-calendar-datepicker@3.1.6
├── react-notifications-component@4.0.1
├── react-number-format@5.3.1
├── react-popper@2.3.0
├── react-router-dom@6.21.2
├── react-router-hash-link@2.4.3
├── react-scripts@5.0.1
├── react-scrollspy@3.4.3
├── react-syntax-highlighter@15.5.0
├── react-toastify@9.1.3
├── react-transition-group@4.4.5
├── react-use@17.4.3
├── react@18.2.0
├── sass-loader@13.3.3
├── sass@1.69.7
├── stylelint-config-prettier-scss@1.0.0
├── stylelint-config-standard-scss@11.1.0
├── stylelint-config-standard@34.0.0
├── stylelint-config-twbs-bootstrap@11.0.1
├── stylelint-declaration-block-no-ignored-properties@2.8.0
├── stylelint-declaration-strict-value@1.10.4
├── stylelint-no-px@1.0.1
├── stylelint-order@6.0.4
├── stylelint-prettier@4.1.0
├── stylelint-scss@5.3.2
├── stylelint@15.11.0
├── trim-newlines@5.0.0
├── typescript@5.3.3
├── use-clipboard-copy@0.2.0
├── web-vitals@3.5.1
├── webpack@5.97.1
└── yup@1.3.3

